,article,qid,category,article_age,incoming_links,num_editors,outgoing_links,page_size,total_pageviews,total_revisions,total_translations,unique_days_viewed
227,Effects_of_climate_change_on_human_health,Q2979220,Mid-importance,8441.0,460.0,386.0,604.0,25713.0,10317.0,25713.0,18.0,95.0
228,Effects_of_nicotine_on_human_brain_development,Q85758687,Low-importance,6878.0,41.0,185.0,146.0,19436.0,319.0,19436.0,10.0,1.0
229,Effects_of_the_car_on_societies,Q2215004,Low-importance,7827.0,218.0,329.0,121.0,34917.0,1767.0,34917.0,0.0,12.0
230,Elastic_therapeutic_tape,Q917517,Low-importance,2559.0,11.0,91.0,93.0,20342.0,801.0,20342.0,4.0,4.0
233,Electrical_muscle_stimulation,Q653580,Mid-importance,3366.0,326.0,61.0,561.0,49704.0,2702.0,49704.0,5.0,11.0
235,Electronic_cigarette,Q189511,Low-importance,3590.0,14.0,19.0,30.0,9733.0,8279.0,9733.0,0.0,43.0
236,Elizabeth_Anionwu,Q5362304,Low-importance,3743.0,10.0,41.0,27.0,6563.0,912.0,6563.0,1.0,6.0
237,Emi_Wong,Q119938304,Low-importance,6826.0,98.0,137.0,158.0,9990.0,183.0,9990.0,1.0,1.0
238,Emotional_support_animal,Q5373799,Low-importance,8125.0,532.0,428.0,530.0,18685.0,1372.0,18685.0,22.0,5.0
239,Endurance,Q778298,Low-importance,4655.0,56.0,264.0,62.0,7641.0,1516.0,7641.0,6.0,6.0
240,Enteric_fever,Q125820254,Low-importance,4208.0,1.0,1.0,1.0,62.0,370.0,62.0,0.0,19.0
241,Enteritis,Q854353,Mid-importance,7998.0,2.0,58.0,37.0,6341.0,172.0,6341.0,2.0,1.0
242,Envision_Healthcare,Q28155562,Low-importance,6652.0,99.0,224.0,245.0,20375.0,1585.0,20375.0,7.0,12.0
243,Epidemiology_of_obesity,Q5382727,Low-importance,3326.0,132.0,106.0,186.0,38696.0,4797.0,38696.0,17.0,30.0
244,Equinox_Group,Q5384535,Low-importance,1370.0,126.0,3.0,5.0,76.0,12539.0,76.0,0.0,210.0
245,Erin_Elizabeth,Q107691497,Low-importance,6948.0,254.0,816.0,1695.0,314636.0,1888.0,314636.0,13.0,19.0
246,Executive_Order_13765,Q28540350,Low-importance,778.0,5.0,27.0,65.0,14603.0,13088.0,14603.0,0.0,17.0
247,Exercise,Q219067,High-importance,726.0,1.0,1.0,1.0,31.0,302.0,31.0,0.0,193.0
249,Exercise_physiology,Q472094,High-importance,3137.0,6.0,46.0,72.0,11668.0,2428.0,11668.0,10.0,4.0
250,Exhausted,Q9690,Mid-importance,7475.0,796.0,763.0,1249.0,110029.0,474.0,110029.0,13.0,4.0
251,Exposure_(Bilott_book),Q100699629,Low-importance,2134.0,3.0,2.0,1.0,62.0,13706.0,62.0,0.0,56.0
252,Face_the_wall_squat,Q1755746,High-importance,7727.0,23.0,179.0,91.0,17879.0,278.0,17879.0,17.0,3.0
253,Failure_to_thrive,Q1497481,Low-importance,7884.0,17.0,22.0,12.0,68.0,321.0,68.0,0.0,2.0
254,False_advertising,Q1371586,Low-importance,7884.0,485.0,559.0,170.0,13639.0,91.0,13639.0,34.0,2.0
255,Fast_of_Nineveh,Q5437046,Low-importance,7822.0,155.0,449.0,158.0,28405.0,47783.0,28405.0,11.0,394.0
256,Fasting,Q44602,Low-importance,4189.0,569.0,117.0,1128.0,8717.0,117.0,8717.0,24.0,1.0
259,Fat_fetishism,Q22905841,Mid-importance,6392.0,14.0,67.0,126.0,17290.0,495.0,17290.0,2.0,2.0
260,Fat_tax,Q1326227,Low-importance,7257.0,23.0,129.0,57.0,16867.0,8464.0,16867.0,9.0,2.0
261,Father_Yod,Q5437668,Low-importance,3417.0,14.0,86.0,241.0,21165.0,93.0,21165.0,22.0,1.0
262,Fatigability,Q9690,Mid-importance,4804.0,116.0,75.0,136.0,6733.0,742.0,6733.0,3.0,2.0
263,Fatigue,Q9690,Mid-importance,8364.0,1582.0,921.0,384.0,13187.0,7983.0,13187.0,52.0,72.0
264,"Feed_a_cold,_starve_a_fever",Q116873421,Low-importance,6543.0,16.0,190.0,40.0,6440.0,151.0,6440.0,15.0,1.0
265,Ferber_method,Q3333536,Low-importance,7420.0,121.0,655.0,152.0,26224.0,303.0,26224.0,10.0,3.0
266,Finnish_sauna,Q1598293,High-importance,7924.0,235.0,438.0,245.0,5464.0,315.0,5464.0,26.0,3.0
267,Fitness_trail,Q443006,Low-importance,7159.0,153.0,103.0,339.0,5865.0,232.0,5865.0,20.0,1.0
268,Flexible_spending_account,Q5458993,Low-importance,8188.0,256.0,428.0,84.0,10207.0,22445.0,10207.0,68.0,207.0
269,Flo_(app),Q60761955,Low-importance,7646.0,12.0,85.0,72.0,8484.0,243.0,8484.0,1.0,1.0
271,Food_Safety_and_Standards_Authority_of_India,Q5465383,Mid-importance,8229.0,310.0,317.0,101.0,11946.0,2235.0,11946.0,22.0,20.0
272,Food_allergy,Q769815,High-importance,8692.0,2255.0,3374.0,623.0,61592.0,270503.0,61592.0,164.0,716.0
274,Forced_sterilization_in_Peru,Q97170499,Low-importance,2932.0,18.0,9.0,768.0,3467.0,277.0,3467.0,0.0,76.0
275,Forest_bathing,Q48818118,Low-importance,4131.0,1.0,3.0,1.0,34.0,698.0,34.0,0.0,30.0
276,Form_1095,Q25083451,Low-importance,3768.0,48.0,56.0,242.0,32666.0,5801.0,32666.0,0.0,20.0
277,Forrest_Preston,Q21066960,Low-importance,6352.0,207.0,1107.0,558.0,108868.0,594038.0,108868.0,17.0,731.0
278,FreeLife,Q5499653,Low-importance,8196.0,3562.0,2351.0,900.0,47425.0,291808.0,47425.0,71.0,718.0
279,French_paradox,Q920134,Low-importance,3257.0,80.0,1.0,2.0,51.0,294.0,51.0,0.0,70.0
281,Furious_Pete,Q13399911,Low-importance,1270.0,303.0,1.0,5.0,92.0,6509.0,92.0,0.0,482.0
282,GMO_food_labelling,Q2575667,Low-importance,7240.0,485.0,126.0,169.0,37809.0,143.0,37809.0,5.0,1.0
283,Gait_belt,Q5517369,Low-importance,7402.0,34.0,317.0,356.0,39149.0,1284.0,39149.0,12.0,12.0
284,Gary_Taubes,Q3098624,Low-importance,5428.0,209.0,1.0,1.0,27.0,660.0,27.0,0.0,3.0
285,Gaza_Health_Ministry,Q724644,Low-importance,6979.0,178.0,280.0,511.0,94784.0,60084.0,94784.0,6.0,270.0
286,Gender-affirming_care,Q28130218,Mid-importance,7286.0,461.0,1740.0,1381.0,208340.0,24133.0,208340.0,33.0,212.0
287,Genetically_modified_food_controversies,Q2575667,Low-importance,7534.0,622.0,403.0,893.0,161957.0,314.0,161957.0,10.0,3.0
288,Geoffrey_Woo,Q123575836,Low-importance,8030.0,395.0,315.0,971.0,77160.0,186.0,77160.0,9.0,1.0
289,Give_up_smoking,Q2462253,Low-importance,7382.0,584.0,528.0,1001.0,76162.0,90.0,76162.0,6.0,1.0
291,Gleem,Q5567491,Low-importance,4725.0,1.0,5.0,1.0,33.0,133.0,33.0,0.0,1.0
292,Global_Accessibility_Awareness_Day,Q30325118,Low-importance,8082.0,681.0,884.0,917.0,116343.0,25200.0,116343.0,32.0,211.0
293,Global_health,Q2725393,High-importance,4934.0,238.0,129.0,555.0,66832.0,362.0,66832.0,11.0,3.0
294,Global_health_emergency,Q17076801,Low-importance,7960.0,1819.0,1393.0,890.0,96030.0,44561.0,96030.0,52.0,311.0
295,Glycemic_load,Q1929014,Mid-importance,6413.0,389.0,219.0,475.0,94151.0,860.0,94151.0,1.0,6.0
296,Goggle,Q72797,Low-importance,6536.0,858.0,451.0,1466.0,135341.0,27248.0,135341.0,2.0,124.0
297,Goggles,Q72797,Low-importance,7075.0,541.0,224.0,537.0,67349.0,477.0,67349.0,23.0,1.0
298,Gold's_Gym,Q1536234,Low-importance,7079.0,405.0,487.0,423.0,50546.0,12718.0,50546.0,24.0,118.0
299,Google_Fit,Q18150347,Low-importance,7827.0,259.0,522.0,200.0,45056.0,18594.0,45056.0,1.0,124.0
301,Great_American_Smokeout,Q5598647,Low-importance,7824.0,499.0,1115.0,1244.0,239879.0,7800.0,239879.0,6.0,70.0
302,Greg_Plitt,Q5606144,Mid-importance,6505.0,26.0,168.0,351.0,40863.0,97.0,40863.0,1.0,1.0
303,Gregg_Gonsalves,Q5606534,Low-importance,6473.0,276.0,368.0,399.0,49008.0,1477.0,49008.0,11.0,10.0
304,Grippers,Q1435859,Low-importance,4630.0,748.0,338.0,1242.0,113201.0,1182.0,113201.0,9.0,8.0
306,Grunya_Sukhareva,Q514110,Low-importance,6488.0,218.0,207.0,382.0,44082.0,136.0,44082.0,4.0,1.0
307,Grupo_Omnilife,Q5612243,Low-importance,6473.0,92.0,65.0,229.0,42143.0,1638.0,42143.0,7.0,8.0
308,Gym,Q14092,Low-importance,7439.0,295.0,189.0,341.0,26194.0,1123.0,26194.0,7.0,9.0
309,Gyroscopic_exercise_tool,Q261030,Low-importance,6761.0,409.0,353.0,594.0,37376.0,424.0,37376.0,5.0,2.0
310,Hair_care,Q3633540,Low-importance,7796.0,871.0,1808.0,1814.0,244458.0,108947.0,244458.0,20.0,482.0
311,Hairbrush,Q1642980,Low-importance,6475.0,176.0,993.0,835.0,81834.0,499.0,81834.0,8.0,3.0
312,Halasana,Q12459994,Mid-importance,7585.0,537.0,1822.0,709.0,62929.0,55801.0,62929.0,45.0,403.0
314,Handkerchief,Q192411,Low-importance,7633.0,93.0,586.0,296.0,43093.0,84549.0,43093.0,17.0,463.0
318,Harry_and_Louise,Q5673634,Low-importance,2426.0,368.0,103.0,455.0,9559.0,111468.0,9559.0,1.0,456.0
319,Haven_Healthcare,Q65080847,Low-importance,4800.0,82.0,184.0,239.0,48514.0,5608.0,48514.0,1.0,44.0
320,Healing,Q1581290,Mid-importance,1855.0,99.0,46.0,133.0,41018.0,738.0,41018.0,2.0,7.0
321,Health,Q12147,High-importance,7938.0,117.0,543.0,301.0,46416.0,141231.0,46416.0,27.0,496.0
322,HealthCorps,Q16983661,Low-importance,7788.0,156.0,3707.0,432.0,73987.0,94035.0,73987.0,44.0,465.0
323,Health_Authorities_Act_1995,Q16251481,High-importance,7417.0,9.0,11.0,6.0,54.0,450.0,54.0,0.0,731.0
324,Health_Ministry_of_the_Gaza_Strip,Q724644,Low-importance,6343.0,41.0,1.0,1.0,22.0,955.0,22.0,0.0,726.0
325,Health_among_the_Amish,Q21070799,Low-importance,7863.0,234.0,400.0,303.0,33911.0,61962.0,33911.0,13.0,364.0
326,Health_and_appearance_of_Michael_Jackson,Q2578140,High-importance,8430.0,1150.0,1521.0,1188.0,96380.0,46710.0,96380.0,91.0,364.0
327,Health_care,Q31207,High-importance,1266.0,12.0,20.0,87.0,11739.0,119.0,11739.0,2.0,1.0
328,Health_care_in_Canada,Q3535133,Mid-importance,8358.0,268.0,5.0,8.0,98.0,69744.0,98.0,0.0,730.0
329,Health_care_in_France,Q2745492,Low-importance,2093.0,1327.0,114.0,1996.0,96434.0,141.0,96434.0,3.0,1.0
330,Health_care_in_the_United_States,Q1358017,Mid-importance,7559.0,141.0,199.0,237.0,12195.0,5486.0,12195.0,11.0,26.0
331,Health_care_prices_in_the_United_States,Q5690885,Mid-importance,8692.0,946.0,729.0,550.0,112474.0,36668.0,112474.0,34.0,288.0
332,Health_care_system_in_Japan,Q2511133,Mid-importance,6245.0,287.0,688.0,666.0,67440.0,264347.0,67440.0,29.0,549.0
334,Health_disparities,Q1512929,Low-importance,8358.0,1735.0,1973.0,1475.0,141347.0,489995.0,141347.0,62.0,730.0
336,Health_effects_arising_from_the_September_11_attacks,Q2059842,Low-importance,8176.0,254.0,906.0,363.0,48596.0,524110.0,48596.0,63.0,731.0
337,Health_effects_of_tobacco,Q465016,High-importance,1316.0,10.0,16.0,36.0,17409.0,298.0,17409.0,0.0,2.0
338,Health_equity,Q1512929,Low-importance,7107.0,7.0,168.0,35.0,6838.0,1320.0,6838.0,3.0,8.0
339,Health_in_China,Q3473043,Mid-importance,1924.0,26.0,38.0,187.0,38910.0,1154.0,38910.0,0.0,10.0
340,Health_in_India,Q13156121,High-importance,7402.0,146.0,174.0,280.0,35872.0,1637.0,35872.0,5.0,16.0
341,Health_in_Vanuatu,Q60521481,Low-importance,0.0,0.0,0.0,0.0,0.0,60733.0,0.0,0.0,322.0
342,Health_in_the_State_of_Palestine,Q22948909,Low-importance,7822.0,20.0,94.0,54.0,6422.0,454.0,6422.0,4.0,3.0
343,Health_informatics,Q870895,High-importance,8139.0,344.0,603.0,145.0,11657.0,565.0,11657.0,49.0,6.0
344,Health_information_on_Wikipedia,Q16235120,High-importance,7677.0,6.0,433.0,106.0,13139.0,2617.0,13139.0,0.0,6.0
345,Health_insurance,Q334911,High-importance,8375.0,1584.0,1324.0,1007.0,131807.0,493477.0,131807.0,47.0,731.0
346,Health_insurance_coverage_in_the_United_States,Q5691094,High-importance,7224.0,160.0,280.0,279.0,36484.0,587.0,36484.0,1.0,5.0
347,Health_insurance_in_the_United_States,Q5691099,High-importance,770.0,0.0,10.0,24.0,1964.0,799.0,1964.0,0.0,6.0
348,Health_literacy,Q3097973,Low-importance,8499.0,34.0,319.0,30.0,6012.0,1488.0,6012.0,6.0,15.0
350,Health_professional,Q11974939,Mid-importance,0.0,0.0,0.0,0.0,0.0,71009.0,0.0,0.0,302.0
351,Health_savings_account,Q5691144,Low-importance,930.0,3.0,14.0,78.0,26662.0,1832.0,26662.0,0.0,1.0
352,Health_technology,Q1519843,High-importance,6334.0,2.0,83.0,30.0,2517.0,827.0,2517.0,4.0,7.0
353,Healthcare_in_Canada,Q3535133,Mid-importance,2585.0,6.0,91.0,72.0,12694.0,96062.0,12694.0,0.0,397.0
354,Healthcare_in_England,Q16152524,Low-importance,7510.0,35.0,1732.0,331.0,86717.0,99069.0,86717.0,5.0,476.0
355,Healthcare_in_Germany,Q245984,Mid-importance,7143.0,1.0,2.0,1.0,22.0,540.0,22.0,0.0,555.0
356,Healthcare_in_India,Q21901381,High-importance,7106.0,17.0,1.0,1.0,25.0,7030.0,25.0,3.0,731.0
357,Healthcare_in_Luxembourg,Q25040520,Low-importance,7935.0,622.0,688.0,381.0,77211.0,471944.0,77211.0,38.0,731.0
358,Healthcare_in_Singapore,Q5691309,Mid-importance,5814.0,145.0,39.0,343.0,6248.0,123.0,6248.0,9.0,1.0
359,Healthcare_in_South_Korea,Q60521539,High-importance,6910.0,92.0,392.0,80.0,13138.0,48019.0,13138.0,1.0,360.0
360,Healthcare_in_Switzerland,Q357702,Low-importance,519.0,1.0,1.0,1.0,53.0,226.0,53.0,0.0,3.0
361,Healthcare_in_the_United_Kingdom,Q2764529,High-importance,7298.0,19.0,108.0,46.0,10648.0,208.0,10648.0,4.0,2.0
362,Healthcare_in_the_United_States,Q1358017,Mid-importance,8428.0,977.0,651.0,552.0,27874.0,31798.0,27874.0,46.0,258.0
364,Healthcare_reform_in_the_United_States,Q1156735,Mid-importance,6143.0,6.0,97.0,197.0,88213.0,287.0,88213.0,0.0,1.0
366,Healthy_diet,Q5906358,High-importance,6747.0,208.0,1851.0,969.0,128484.0,33247.0,128484.0,5.0,312.0
369,Herbalife,Q572948,Low-importance,252.0,67.0,1.0,5.0,76.0,50506.0,76.0,0.0,309.0
371,High-intensity_interval_training,Q2756206,Low-importance,8824.0,1189.0,1313.0,1359.0,156022.0,52935.0,156022.0,63.0,353.0
372,Hiker,Q12014035,Mid-importance,7768.0,357.0,556.0,397.0,18851.0,14900.0,18851.0,33.0,110.0
373,Hiking,Q12014035,Mid-importance,7571.0,404.0,362.0,500.0,50038.0,18366.0,50038.0,17.0,137.0
374,Himalaya_Wellness_Company,Q7739717,Low-importance,7042.0,45.0,1265.0,415.0,39796.0,91484.0,39796.0,6.0,462.0
375,Hims_&_Hers_Health,Q64363662,Low-importance,7416.0,198.0,289.0,384.0,138124.0,3514.0,138124.0,17.0,34.0
376,History_of_Lance_Armstrong_doping_allegations,Q6483313,Low-importance,2095.0,1350.0,1356.0,6257.0,362883.0,90061.0,362883.0,20.0,480.0
377,History_of_physical_training_and_fitness,Q104870187,Mid-importance,6126.0,224.0,266.0,592.0,72209.0,876.0,72209.0,0.0,4.0
379,Human_body_weight,Q620876,Low-importance,7237.0,252.0,1840.0,1090.0,240663.0,1277.0,240663.0,8.0,12.0
380,Human_height,Q476112,Mid-importance,95.0,3.0,1.0,5.0,97.0,19372.0,97.0,0.0,50.0
381,Human_kinetics,Q657632,High-importance,5780.0,9.0,1.0,1.0,29.0,1093.0,29.0,0.0,21.0
382,Human_medicine,Q11190,High-importance,4847.0,41.0,253.0,190.0,25001.0,11720.0,25001.0,0.0,72.0
383,Humana,Q910866,High-importance,7664.0,68.0,466.0,139.0,24352.0,5639.0,24352.0,4.0,46.0
384,Hygiene,Q162297,Low-importance,7174.0,68.0,172.0,194.0,27566.0,131.0,27566.0,23.0,2.0
386,Hyperpalatable_food,Q123051125,Mid-importance,5911.0,164.0,30.0,73.0,12080.0,175.0,12080.0,5.0,1.0
387,ISKCON,Q190193,High-importance,6767.0,54.0,29.0,35.0,6339.0,92.0,6339.0,1.0,1.0
388,Impact_of_the_COVID-19_pandemic_on_prisons,Q89864650,Mid-importance,3628.0,115.0,50.0,209.0,9670.0,6297.0,9670.0,2.0,23.0
389,Indian_club,Q2804113,Low-importance,2079.0,149.0,99.0,331.0,32510.0,165241.0,32510.0,4.0,523.0
392,Industrial_and_organizational_psychology,Q2045692,High-importance,5498.0,75.0,148.0,472.0,71672.0,119.0,71672.0,2.0,1.0
393,Intermittent_fasting,Q1666254,Low-importance,8274.0,284.0,615.0,266.0,13706.0,13430.0,13706.0,39.0,121.0
394,International_Day_of_Yoga,Q18621241,Mid-importance,7557.0,36.0,6.0,1.0,29.0,762.0,29.0,0.0,5.0
395,International_Society_for_Krishna_Consciousness,Q190193,High-importance,6995.0,106.0,312.0,237.0,27632.0,115.0,27632.0,5.0,1.0
396,Ipana,Q6064878,Low-importance,1558.0,78.0,24.0,37.0,6217.0,4631.0,6217.0,0.0,19.0
398,Jack_LaLanne,Q1677099,Mid-importance,3720.0,11.0,59.0,146.0,31487.0,381.0,31487.0,2.0,3.0
399,Jackson_Sanatorium,Q111903953,Low-importance,7527.0,20.0,45.0,38.0,5206.0,253.0,5206.0,0.0,1.0
400,Jane_Bunford,Q3806992,Low-importance,5368.0,9.0,82.0,41.0,5512.0,2054.0,5512.0,1.0,14.0
401,Jane_Fonda's_Workout,Q104855274,Mid-importance,8677.0,717.0,2511.0,762.0,120574.0,182144.0,120574.0,70.0,622.0
402,Japanese_work_environment,Q6159180,High-importance,2937.0,9.0,41.0,78.0,17802.0,351.0,17802.0,1.0,2.0
405,Jessie_InchauspÃ©,Q113088786,Low-importance,2160.0,2.0,1.0,1.0,27.0,948.0,27.0,0.0,676.0
407,Joe_Gold,Q5143667,Low-importance,7134.0,1291.0,404.0,113.0,7596.0,7385.0,7596.0,25.0,67.0
408,Jogging,Q816261,High-importance,3802.0,561.0,102.0,122.0,15168.0,33547.0,15168.0,13.0,280.0
409,John_Basedow,Q6220997,Low-importance,7060.0,0.0,4.0,7.0,134.0,35257.0,134.0,0.0,639.0
411,Johnson_&_Johnson,Q333718,Mid-importance,8577.0,1862.0,1427.0,721.0,151514.0,262716.0,151514.0,31.0,639.0
412,Juice_Plus,Q17060987,Low-importance,8794.0,7854.0,2914.0,916.0,102935.0,335089.0,102935.0,193.0,726.0
413,Julia_Cheek,Q123481212,Low-importance,7594.0,47.0,236.0,45.0,5001.0,727.0,5001.0,18.0,3.0
414,Jumping_jack,Q9284972,Mid-importance,7185.0,386.0,239.0,441.0,40830.0,540.0,40830.0,13.0,1.0
415,Karoshi,Q1051107,High-importance,3864.0,75.0,74.0,315.0,13256.0,402.0,13256.0,24.0,2.0
416,KatrÃ­n_DavÃ­Ã°sdÃ³ttir,Q21621138,Low-importance,8427.0,361.0,537.0,8.0,75.0,128305.0,75.0,21.0,731.0
419,Kawa_model,Q119348715,Low-importance,2086.0,1362.0,275.0,2233.0,160009.0,267.0,160009.0,17.0,1.0
420,Kenneth_Brumley,Q4095786,Low-importance,6924.0,131.0,410.0,322.0,44658.0,14941.0,44658.0,9.0,116.0
423,Kevin_Hines,Q60735041,Low-importance,4740.0,2.0,41.0,38.0,5900.0,1127.0,5900.0,2.0,3.0
424,Kevin_Trudeau,Q6397659,Low-importance,452.0,3.0,1.0,5.0,91.0,337.0,91.0,0.0,2.0
425,KidsCare,Q1141363,Mid-importance,7672.0,241.0,719.0,141.0,15745.0,128419.0,15745.0,25.0,503.0
426,Kinesiologist,Q657632,High-importance,7198.0,18.0,168.0,54.0,6377.0,910.0,6377.0,8.0,9.0
427,Kinesiology,Q657632,High-importance,7353.0,9.0,216.0,21.0,2999.0,397.0,2999.0,5.0,4.0
428,Kurmasana,Q796473,Mid-importance,7666.0,25.0,139.0,270.0,7908.0,317.0,7908.0,6.0,2.0
429,LA_Fitness,Q6457180,Low-importance,4126.0,13.0,3.0,1.0,44.0,5885.0,44.0,0.0,30.0
430,LRC_International,Q1675535,Low-importance,6703.0,281.0,82.0,242.0,13846.0,137.0,13846.0,13.0,1.0
431,Lactate_threshold,Q3480702,High-importance,4752.0,114.0,55.0,156.0,9221.0,1340.0,9221.0,10.0,30.0
432,Laundry,Q852100,Low-importance,5169.0,517.0,99.0,235.0,60032.0,180.0,60032.0,13.0,2.0
433,Laxative,Q217972,Mid-importance,7440.0,15.0,6.0,15.0,112.0,1041.0,112.0,0.0,3.0
434,"Lead_contamination_in_Washington,_D.C.,_drinking_water",Q6508405,Low-importance,6526.0,106.0,572.0,260.0,39107.0,750.0,39107.0,6.0,5.0
436,Legal_drinking_age,Q2915195,Low-importance,7743.0,42.0,217.0,106.0,11863.0,607.0,11863.0,17.0,5.0
437,Legal_smoking_age,Q7546043,Mid-importance,8034.0,41.0,39.0,1.0,21.0,31283.0,21.0,3.0,731.0
438,Let's_Move!,Q6532507,Low-importance,6175.0,226.0,96.0,183.0,20659.0,5469.0,20659.0,2.0,44.0
439,Lethargy,Q15637420,Low-importance,7345.0,129.0,668.0,210.0,37972.0,65298.0,37972.0,31.0,172.0
440,Life_Time_Fitness,Q6545004,Low-importance,860.0,63.0,17.0,110.0,12922.0,6021.0,12922.0,0.0,2.0
441,Lifestyle_disease,Q12600757,Mid-importance,6958.0,196.0,578.0,366.0,46600.0,43003.0,46600.0,16.0,362.0
442,Light_pollution,Q180644,Low-importance,4713.0,16.0,140.0,51.0,8927.0,29172.0,8927.0,1.0,235.0
443,Lip_balm,Q1518347,Low-importance,7543.0,127.0,255.0,217.0,13975.0,110.0,13975.0,1.0,1.0
444,List_of_asanas,Q2240937,Mid-importance,8423.0,525.0,311.0,289.0,9129.0,90238.0,9129.0,38.0,463.0
445,List_of_awareness_ribbons,Q2585434,Low-importance,6430.0,566.0,5.0,16.0,135.0,452.0,135.0,0.0,448.0
447,List_of_countries_by_infant_and_under-five_mortality_rates,Q1373300,Low-importance,4728.0,7.0,1.0,1.0,47.0,361.0,47.0,0.0,76.0
448,List_of_deaths_due_to_COVID-19,Q88027839,High-importance,5563.0,46.0,3.0,8.0,117.0,357.0,117.0,0.0,76.0
450,List_of_foodborne_illness_outbreaks_in_the_United_States,Q6620586,Low-importance,3706.0,291.0,83.0,392.0,35363.0,134.0,35363.0,5.0,1.0
451,List_of_health_deities,Q51845850,Low-importance,8315.0,105.0,330.0,249.0,7528.0,901.0,7528.0,47.0,8.0
452,List_of_smoking_bans,Q1850609,Low-importance,922.0,147.0,15.0,184.0,4989.0,1649.0,4989.0,0.0,2.0
453,List_of_sovereign_states_by_body_mass_index,Q25214343,High-importance,4873.0,0.0,3.0,1.0,27.0,591.0,27.0,0.0,488.0
454,List_of_swimming_styles,Q1154385,Low-importance,6171.0,142.0,516.0,273.0,27780.0,1963.0,27780.0,16.0,19.0
455,List_of_toothpaste_brands,Q17006249,Mid-importance,6475.0,4113.0,895.0,303.0,63216.0,67446.0,63216.0,41.0,448.0
456,List_of_weight_training_exercises,Q4350159,Low-importance,8672.0,915.0,1235.0,426.0,105219.0,8719.0,105219.0,4.0,76.0
